payment_id,invoice_id,payment_date,payment_amount
PAY00001,INV00001,2024-03-17,76844.59
PAY00002,INV00002,2024-02-24,67973.37
PAY00003,INV00003,2024-03-07,51249.89
PAY00004,INV00004,2024-02-10,35884.08
PAY00005,INV00005,2024-03-08,4941.96
PAY00006,INV00006,2024-04-07,4023.83
PAY00007,INV00007,2024-03-10,4192.93
PAY00008,INV00008,2024-04-09,2938.18
PAY00009,INV00009,2024-03-24,55785.05
PAY00010,INV00010,2024-04-16,69848.58
PAY00011,INV00011,2024-03-21,36799.4
PAY00012,INV00012,2024-03-30,47745.98
PAY00013,INV00013,2024-03-18,4878.78
PAY00014,INV00014,2024-03-12,4429.91
PAY00015,INV00015,2024-03-19,5837.14
PAY00016,INV00016,2024-03-26,3781.31
PAY00017,INV00017,2024-04-09,92063.69
PAY00018,INV00018,2024-05-31,77371.62
PAY00019,INV00019,2024-04-27,66309.27
PAY00020,INV00020,2024-04-24,31249.65
PAY00021,INV00021,2024-04-27,6968.42
PAY00022,INV00022,2024-04-16,5334.04
PAY00023,INV00023,2024-04-23,3878.4
PAY00024,INV00024,2024-04-21,5210.76
PAY00025,INV00025,2024-05-17,59977.59
PAY00026,INV00026,2024-05-28,90029.94
PAY00027,INV00027,2024-06-09,54414.4
PAY00028,INV00028,2024-05-05,44544.14
PAY00029,INV00029,2024-05-11,6035.6
PAY00030,INV00030,2024-05-16,7498.48
PAY00031,INV00031,2024-05-24,4884.01
PAY00032,INV00032,2024-05-26,3379.83
PAY00033,INV00033,2024-08-02,71304.65
PAY00034,INV00034,2024-07-08,75395.12
PAY00035,INV00035,2024-06-26,41213.42
PAY00036,INV00036,2024-06-28,31406.3
PAY00037,INV00037,2024-07-02,8972.05
PAY00038,INV00038,2024-06-26,8427.61
PAY00039,INV00039,2024-06-11,5113.54
PAY00040,INV00040,2024-06-12,5341.19
PAY00041,INV00041,2024-07-16,128241.61
PAY00042,INV00042,2024-07-28,121603.53
PAY00043,INV00043,2024-07-21,85478.83
PAY00044,INV00044,2024-08-10,67945.06
PAY00045,INV00045,2024-07-29,8664.64
PAY00046,INV00046,2024-08-23,9861.8
PAY00047,INV00047,2024-07-04,6745.88
PAY00048,INV00048,2024-09-05,4801.6
PAY00049,INV00049,2024-08-17,146496.62
PAY00050,INV00050,2024-08-05,130159.63
PAY00051,INV00051,2024-09-06,80274.14
PAY00052,INV00052,2024-08-30,62440.64
PAY00053,INV00053,2024-08-25,14576.51
PAY00054,INV00054,2024-08-22,12490.75
PAY00055,INV00055,2024-10-03,7864.6
PAY00056,INV00056,2024-09-28,6485.61
PAY00057,INV00057,2024-09-07,147717.82
PAY00058,INV00058,2024-10-30,134342.09
PAY00059,INV00059,2024-09-11,104351.54
PAY00060,INV00060,2024-10-12,78782.31
PAY00061,INV00061,2024-09-21,11183.98
PAY00062,INV00062,2024-09-23,10211.22
PAY00063,INV00063,2024-09-03,7206.06
PAY00064,INV00064,2024-09-29,7605.09
PAY00065,INV00065,2024-11-04,109811.44
PAY00066,INV00066,2024-12-04,97622.98
PAY00067,INV00067,2024-11-19,48922.79
PAY00068,INV00068,2024-11-19,57632.4
PAY00069,INV00069,2024-10-18,7835.47
PAY00070,INV00070,2024-11-15,7358.66
PAY00071,INV00071,2024-10-28,6080.26
PAY00072,INV00072,2024-12-11,5393.17
